time,position/setpoint,position/feedback
1777045629.699213,4.0,0.0
1777045629.7040732,4.0,0.0003472222222222222
1777045629.7087293,4.0,0.0010413532021604937
1777045629.713128,4.0,0.0020820315982742433
1777045629.71779,4.0,0.0034688483823086262
1777045629.7221515,4.0,0.0052013470557533735
1777045629.7264626,4.0,0.0072790238921951085
1777045629.731076,4.0,0.009701328205288027
1777045629.7354906,4.0,0.012467662642038545
1777045629.7400138,4.0,0.015577383501070803
1777045629.7447727,4.0,0.01902980107551187
1777045629.749206,4.0,0.02282418002010813
1777045629.7536085,4.0,0.02695973974215774
1777045629.757973,4.0,0.031435654815818274
1777045629.7623587,4.0,0.03625105541932365
1777045629.7669766,4.0,0.04140502779462055
1777045629.7716787,4.0,0.046896614728911185
1777045629.7762835,4.0,0.05272481605756743
1777045629.781239,4.0,0.058888589187859885
1777045629.78579,4.0,0.06538684964292564
1777045629.7902224,4.0,0.07221847162537935
1777045629.7947688,4.0,0.07938228859995435
1777045629.7991219,4.0,0.0868770938945437
1777045629.8034542,4.0,0.09470164131899571
1777045629.8077152,4.0,0.10285464580100338
1777045629.811989,4.0,0.11133478403841489
1777045629.8163106,4.0,0.12014069516727897
1777045629.8206139,4.0,0.12927098144492935
1777045629.8249145,4.0,0.13872420894740153
1777045629.829171,4.0,0.14849890828046786
1777045629.8334458,4.0,0.15859357530356846
1777045629.8377252,4.0,0.1690066718659106
1777045629.8420033,4.0,0.179736626554003
1777045629.846304,4.0,0.19078183544988916
1777045629.8506174,4.0,0.20214066289934024
1777045629.8548973,4.0,0.21381144228926705
1777045629.859158,4.0,0.22579247683361078
1777045629.8634698,4.0,0.23808204036697259
1777045629.86779,4.0,0.250678378145244
1777045629.8720877,4.0,0.26357970765250427
1777045629.8763785,4.0,0.27678421941345305
1777045629.8806624,4.0,0.29029007781065425
1777045629.8849502,4.0,0.30409542190587097
1777045629.8892262,4.0,0.31819836626477976
1777045629.8935063,4.0,0.33259700178436025
1777045629.8977866,4.0,0.3472893965222648
1777045629.9020867,4.0,0.36227359652748314
1777045629.9063573,4.0,0.3775476266716267
1777045629.9108198,4.0,0.3931094914801702
1777045629.9152238,4.0,0.4089571759629983
1777045629.9198365,4.0,0.42508864644361943
1777045629.924364,4.0,0.4415018513864222
1777045629.9288833,4.0,0.4581947222213626
1777045629.9332066,4.0,0.47516517416548704
1777045629.937781,4.0,0.4924111070407094
1777045629.942074,4.0,0.5099304060872772
1777045629.946568,4.0,0.5277209427723786
1777045629.9508638,4.0,0.5457805755933558
1777045629.9551787,4.0,0.5641071508750121
1777045629.9597967,4.0,0.5826985035605117
1777045629.964098,4.0,0.6015524579953936
1777045629.9684405,4.0,0.6206668287042354
1777045629.9730055,4.0,0.6400394211595231
1777045629.9773388,4.0,0.6596680325422992
1777045629.9819553,4.0,0.679550452494182
1777045629.9862652,4.0,0.6996844638603652
1777045629.9907758,4.0,0.7200678434232267
1777045629.995234,4.0,0.740698362626194
1777045629.999753,4.0,0.761573788287531
1777045630.0040948,4.0,0.7826918833037306
1777045630.008357,4.0,0.8040504073422163
1777045630.0126376,4.0,0.8256471175230717
1777045630.0169287,4.0,0.8474797690895381
1777045630.021245,4.0,0.8695461160670368
1777045630.0255568,4.0,0.8918439119104902
1777045630.0298424,4.0,0.9143709101397343
1777045630.0341594,4.0,0.9371248649628321
1777045630.0384963,4.0,0.9601035318871146
1777045630.042788,4.0,0.9833046683177924
1777045630.0470965,4.0,1.0067260341439985
1777045630.0513825,4.0,1.0303653923121388
1777045630.0556638,4.0,1.0542205093864407
1777045630.0600936,4.0,1.0782891560966106
1777045630.0643783,4.0,1.102569107872519
1777045630.0687208,4.0,1.127058145365855
1777045630.0730484,4.0,1.1517540549586989
1777045630.0773468,4.0,1.1766546292589806
1777045630.0816257,4.0,1.2017576675828041
1777045630.0859103,4.0,1.2270609764236293
1777045630.0902028,4.0,1.2525623699083173
1777045630.0945017,4.0,1.278259670240058
1777045630.0987735,4.0,1.3041507081282098
1777045630.1030777,4.0,1.3302333232050918
1777045630.107608,4.0,1.3565053644297824
1777045630.111912,4.0,1.3829646904789856
1777045630.1162417,4.0,1.409609170125041
1777045630.1208394,4.0,1.4364366826011585
1777045630.1251748,4.0,1.4634451179539703
1777045630.1295288,4.0,1.490632377383502
1777045630.133873,4.0,1.5179963735706736
1777045630.1382449,4.0,1.5455350309924452
1777045630.1426136,4.0,1.5732462862247354
1777045630.1469097,4.0,1.6011280882332446
1777045630.15118,4.0,1.6291783986523205
1777045630.1554577,4.0,1.6573951920520147
1777045630.1597223,4.0,1.6857764561934792
1777045630.1639967,4.0,1.7143201922728613
1777045630.1682684,4.0,1.7430244151538588
1777045630.1725464,4.0,1.7718871535891039
1777045630.1768172,4.0,1.8009064504305456
1777045630.1810923,4.0,1.8300803628290074
1777045630.1854208,4.0,1.8594069624230993
1777045630.189722,4.0,1.888884335517668
1777045630.1940038,4.0,1.9185105832519689
1777045630.198279,4.0,1.9482838217577505
1777045630.2025619,4.0,1.9782021823074418
1777045630.206841,4.0,2.0082638114526343
1777045630.2111187,4.0,2.0384668711530556
1777045630.21542,4.0,2.0688095388962284
1777045630.2197309,4.0,2.0992900078080163
1777045630.224039,4.0,2.1299064867542503
1777045630.2283432,4.0,2.160657200433638
1777045630.2326586,4.0,2.191540389462157
1777045630.2369752,4.0,2.222554310449127
1777045630.2412815,4.0,2.253697236065166
1777045630.245574,4.0,2.2849674551022283
1777045630.249859,4.0,2.3163632725259236
1777045630.2541356,4.0,2.3478830095203143
1777045630.2584198,4.0,2.379525003525393
1777045630.2627335,4.0,2.4112876082674326
1777045630.2670867,4.0,2.44316919378241
1777045630.2713962,4.0,2.4751681464326905
1777045630.275671,4.0,2.507282868917175
1777045630.279959,4.0,2.5395117802750935
1777045630.2843354,4.0,2.571853315883639
1777045630.2889004,4.0,2.6043059274496296
1777045630.2932081,4.0,2.63686808299538
1777045630.297509,4.0,2.669538266838974
1777045630.301818,4.0,2.702314979569113
1777045630.3061118,4.0,2.7351967380147197
1777045630.3103938,4.0,2.7681820752094826
1777045630.3146718,4.0,2.8012695403515013
1777045630.3189611,4.0,2.8344576987582193
1777045630.3232443,4.0,2.8677451318168012
1777045630.3275323,4.0,2.9011304369301305
1777045630.331834,4.0,2.9346122274585857
1777045630.3361623,4.0,2.968189132657758
1777045630.3404846,4.0,3.0018597976122687
1777045630.3447964,4.0,3.035622883165844
1777045630.3490841,4.0,3.069477065847794
1777045630.3533928,4.0,3.1034210377960516
1777045630.3576844,4.0,3.1374535066769167
1777045630.3619797,4.0,3.1715731956016446
1777045630.366248,4.0,3.2057788430400267
1777045630.3705497,4.0,3.2400692027310964
1777045630.3748589,4.0,3.274443043591097
1777045630.3791566,4.0,3.3088991496188433
1777045630.383441,4.0,3.343436319798603
1777045630.3877254,4.0,3.3780533680006295
1777045630.392034,4.0,3.412749122879466
1777045630.3963273,4.0,3.4475224277701364
1777045630.4006164,4.0,3.4823721405823496
1777045630.4049046,4.0,3.5172971336928227
1777045630.4091914,4.0,3.5522962938358393
1777045630.4134862,4.0,3.587368521992149
1777045630.4177794,4.0,3.6225127332763143
1777045630.42207,4.0,3.657727856822608
1777045630.4263606,4.0,3.693012835669559
1777045630.4306505,4.0,3.728366626643247
1777045630.4349408,4.0,3.763788200239437
1777045630.4392712,4.0,3.7992765405046462
1777045630.4436016,4.0,3.8348306449162344
1777045630.447878,4.0,3.8704495242615997
1777045630.4521592,4.0,3.906132202516569
1777045630.456493,4.0,3.941877716723058
1777045630.4608033,4.0,3.9776851168660867
1777045630.4652956,4.0,4.013553465750218
1777045630.469794,4.0,4.0494818388755
1777045630.474279,4.0,4.085469324312981
1777045630.4788096,4.0,4.121515022579863
1777045630.4831517,4.0,4.157618046514369
1777045630.4874961,4.0,4.193777521150375
1777045630.4918451,4.0,4.2299925835918835
1777045630.4962895,4.0,4.266262382887384
1777045630.5006258,4.0,4.302586079904174
1777045630.5049376,4.0,4.338962847202678
1777045630.5092132,4.0,4.375385938347354
1777045630.5135138,4.0,4.411796933755511
1777045630.5178635,4.0,4.44814288222824
1777045630.5222385,4.0,4.484375834459342
1777045630.526579,4.0,4.520452412998315
1777045630.5309584,4.0,4.556333416584074
1777045630.5353343,4.0,4.591983456718334
1777045630.539726,4.0,4.627370624346363
1777045630.5440366,4.0,4.662466184547051
1777045630.548373,4.0,4.697244297194787
1777045630.5527484,4.0,4.731681761635149
1777045630.5571249,4.0,4.765757783508803
1777045630.561388,4.0,4.799453761958712
1777045630.5656707,4.0,4.832753095560784
1777045630.5699823,4.0,4.865641005424824
1777045630.5742645,4.0,4.898104374018647
1777045630.5785418,4.0,4.930131598371934
1777045630.5828276,4.0,4.961712456416671
1777045630.587114,4.0,4.992837985316904
1777045630.5914228,4.0,5.023500370731527
1777045630.595738,4.0,5.053692846039673
1777045630.6000354,4.0,5.0834096006386815
1777045630.6042938,4.0,5.112645696499669
1777045630.6085691,4.0,5.141396992235482
1777045630.6128428,4.0,5.169660074000404
1777045630.6171238,4.0,5.197432192600633
1777045630.621412,4.0,5.224711206249441
1777045630.6256979,4.0,5.2514955284514615
1777045630.6299875,4.0,5.277784080546801
1777045630.634277,4.0,5.3035762484880715
1777045630.638574,4.0,5.32887184346222
1777045630.6428895,4.0,5.353671163126649
1777045630.647197,4.0,5.377979593217972
1777045630.6515229,4.0,5.401802364107296
1777045630.6560178,4.0,5.425144555582754
1777045630.660285,4.0,5.448011101429185
1777045630.6645622,4.0,5.470406793814732
1777045630.6688516,4.0,5.4923362874935835
1777045630.6731226,4.0,5.513804103833545
1777045630.6773953,4.0,5.5348146346766525
1777045630.681686,4.0,5.555372146040574
1777045630.686009,4.0,5.575480781668107
1777045630.6902838,4.0,5.595144566431702
1777045630.6946058,4.0,5.6143674095995255
1777045630.6988893,4.0,5.633153107969263
1777045630.703422,4.0,5.651505348875489
1777045630.7078543,4.0,5.669427713076148
1777045630.7122037,4.0,5.686923677523376
1777045630.7167764,4.0,5.703996618023622
1777045630.7210763,4.0,5.7206498117917635
1777045630.725623,4.0,5.736886439903674
1777045630.729993,4.0,5.752709589651446
1777045630.7342753,4.0,5.768122256805285
1777045630.7385633,4.0,5.783127347785848
1777045630.7428894,4.0,5.797727681750637
1777045630.7472138,4.0,5.811925992597858
1777045630.7515526,4.0,5.825724930890967
1777045630.755908,4.0,5.8391270657070065
1777045630.7602096,4.0,5.852134886411617
1777045630.7645016,4.0,5.864750804363522
1777045630.7687912,4.0,5.876977154551092
1777045630.7730713,4.0,5.888816197163501
1777045630.7775724,4.0,5.900270119098848
1777045630.7818801,4.0,5.911341035411487
1777045630.7862394,4.0,5.922030990700709
1777045630.7905793,4.0,5.932341960442818
1777045630.794923,4.0,5.942275852268515
1777045630.7992308,4.0,5.95183450718744
1777045630.803545,4.0,5.961019700761606
1777045630.8078318,4.0,5.969833144229373
1777045630.8122199,4.0,5.978276485581541
1777045630.8165429,4.0,5.986351310591057
1777045630.8209188,4.0,5.994059143797722
1777045630.8253717,4.0,6.001401449449278
1777045630.8301172,4.0,6.008379632400112
1777045630.8344371,4.0,6.014995038968807
1777045630.8390381,4.0,6.021248957755657
1777045630.8434014,4.0,6.027142620421258
1777045630.8480194,4.0,6.032677202427159
1777045630.852586,4.0,6.03785382373957
1777045630.8570442,4.0,6.042673549497023
1777045630.8615003,4.0,6.047137390642846
1777045630.8658836,4.0,6.051246304523271
1777045630.8703797,4.0,6.0550011954519185
1777045630.8749485,4.0,6.058402915241392
1777045630.8796542,4.0,6.061452263702647
1777045630.8841758,4.0,6.064149989112755
1777045630.888649,4.0,6.066496788651654
1777045630.8930712,4.0,6.068493308808433
1777045630.8975532,4.0,6.070140145757646
1777045630.9021232,4.0,6.071446642678652
1777045630.9066522,4.0,6.072421849997988
1777045630.911075,4.0,6.07307445821049
1777045630.9153705,4.0,6.073412822595717
1777045630.9196682,4.0,6.073444985964805
1777045630.9239898,4.0,6.07317869960207
1777045630.9282851,4.0,6.07262147091448
1777045630.9325519,4.0,6.071780617889695
1777045630.936815,4.0,6.070663275193436
1777045630.9410913,4.0,6.0692763996811525
1777045630.9461057,4.0,6.067626775772567
1777045630.9506335,4.0,6.065721020686661
1777045630.9549248,4.0,6.063565589535522
1777045630.9592583,4.0,6.0611667802761415
1777045630.9638178,4.0,6.058530738519894
1777045630.9681113,4.0,6.055663462199989
1777045630.9725885,4.0,6.052570806097673
1777045630.9770432,4.0,6.049258486228404
1777045630.981498,4.0,6.04573208408959
1777045630.9861264,4.0,6.0419970507718155
1777045630.990591,4.0,6.038058710935776
1777045630.9950023,4.0,6.033922266657356
1777045630.999727,4.0,6.029592801143509
1777045631.004399,4.0,6.025075282321771
1777045631.0089638,4.0,6.020374566306361
1777045631.0134115,4.0,6.0154954007439425
1777045631.018086,4.0,6.010442428042199
1777045631.022557,4.0,6.0052201884844525
1777045631.0270128,4.0,5.999833123233573
1777045631.0313044,4.0,5.99428557722848
1777045631.03582,4.0,5.988581801976511
1777045631.0401487,4.0,5.982725958244965
1777045631.0444877,4.0,5.976722118655071
1777045631.0488052,4.0,5.970574270181638
1777045631.053139,4.0,5.9642863165615765
1777045631.0574503,4.0,5.957862080614455
1777045631.061739,4.0,5.951305306478189
1777045631.0659957,4.0,5.944619661762904
1777045631.0702958,4.0,5.937808739625957
1777045631.0745757,4.0,5.930876060771016
1777045631.0788565,4.0,5.923825075374044
1777045631.0831308,4.0,5.916659164938948
1777045631.0874116,4.0,5.909381644085584
1777045631.0917096,4.0,5.901995762272716
1777045631.0960128,4.0,5.894504705458484
1777045631.1003387,4.0,5.886911597700807
1777045631.1046739,4.0,5.879219502700113
1777045631.10896,4.0,5.871431425286691
1777045631.113238,4.0,5.863550312854867
1777045631.1175158,4.0,5.855579056746166
1777045631.1217976,4.0,5.847520493583497
1777045631.126084,4.0,5.8393774065583814
1777045631.1303606,4.0,5.831152526673111
1777045631.1346369,4.0,5.822848533939694
1777045631.1389103,4.0,5.8144680585373605
1777045631.1432028,4.0,5.806013681930325
1777045631.147505,4.0,5.797487937947451
1777045631.1518147,4.0,5.788893313825382
1777045631.1561449,4.0,5.780232251216656
1777045631.1604342,4.0,5.77150714716424
1777045631.1647222,4.0,5.762720355043885
1777045631.1689992,4.0,5.753874185475625
1777045631.1732616,4.0,5.744970907205697
1777045631.1775393,4.0,5.736012747960102
1777045631.181817,4.0,5.727001895270988
1777045631.1860986,4.0,5.717940497276955
1777045631.19037,4.0,5.708830663498383
1777045631.1946404,4.0,5.6996744655887825
1777045631.1989553,4.0,5.690473938063168
1777045631.203266,4.0,5.681231079004391
1777045631.2075636,4.0,5.671947850748323
1777045631.2118702,4.0,5.662626180548765
1777045631.2162197,4.0,5.653267961222888
1777045631.220549,4.0,5.64387505177801
1777045631.224879,4.0,5.634449278020439
1777045631.2291586,4.0,5.624992433147125
1777045631.2334504,4.0,5.615506278320791
1777045631.237715,4.0,5.605992543229207
1777045631.2419817,4.0,5.596452926629232
1777045631.2462802,4.0,5.586889096876231
1777045631.2505784,4.0,5.57730269243943
1777045631.2548704,4.0,5.567695322403769
1777045631.2591844,4.0,5.558068566958768
1777045631.2634652,4.0,5.548423977874911
1777045631.2679813,4.0,5.538763078968029
1777045631.2725701,4.0,5.5290873665521305
1777045631.2770653,4.0,5.519398309881138
1777045631.281396,4.0,5.50969735157992
1777045631.2860281,4.0,5.499985908065041
1777045631.290359,4.0,5.490265369955605
1777045631.2949288,4.0,5.480537102474558
1777045631.2993135,4.0,5.470802445840795
1777045631.3038445,4.0,5.4610627156524165
1777045631.3084192,4.0,5.451319203261441
1777045631.3129845,4.0,5.441573176140294
1777045631.3173006,4.0,5.431825878240354
1777045631.321807,4.0,5.422078530342845
1777045631.3261104,4.0,5.412332330402338
1777045631.330533,4.0,5.402588453883115
1777045631.3348641,4.0,5.392848054088657
1777045631.3391967,4.0,5.383112262484471
1777045631.343481,4.0,5.373382189014492
1777045631.3477378,4.0,5.36365892241128
1777045631.3520796,4.0,5.353943530500201
1777045631.3564343,4.0,5.344237060497821
1777045631.3607287,4.0,5.334540539304659
1777045631.365022,4.0,5.3248549737925295
1777045631.3693202,4.0,5.315181351086606
1777045631.3736289,4.0,5.305520638842401
1777045631.3779285,4.0,5.2958737855178075
1777045631.3822367,4.0,5.2862417206403665
1777045631.386559,4.0,5.2766253550698945
1777045631.3908641,4.0,5.267025581256625
1777045631.3951418,4.0,5.257443273494994
1777045631.3994443,4.0,5.247879288173196
1777045631.4037824,4.0,5.238334464018643
1777045631.4080706,4.0,5.228809622339444
1777045631.412347,4.0,5.219305567262013
1777045631.4166229,4.0,5.2098230859649295
1777045631.420907,4.0,5.200362948909143
1777045631.425205,4.0,5.190925910064638
1777045631.429484,4.0,5.181512707133641
1777045631.4337223,4.0,5.172124061770486
1777045631.4379919,4.0,5.162760679798202
1777045631.4422581,4.0,5.153423251421938
1777045631.446542,4.0,5.144112451439281
1777045631.450843,4.0,5.134828939447578
1777045631.455171,4.0,5.125573360048306
1777045631.4594493,4.0,5.116346343048597
1777045631.463723,4.0,5.107148503659964
1777045631.467999,4.0,5.097980442694318
1777045631.4722722,4.0,5.088842746757324
1777045631.476553,4.0,5.079735988439173
1777045631.4808292,4.0,5.070660726502826
1777045631.4851096,4.0,5.061617506069795
1777045631.489379,4.0,5.0526068588035065
1777045631.493657,4.0,5.043629303090318
1777045631.4979599,4.0,5.034685344218231
1777045631.5022743,4.0,5.025775474553351
1777045631.5065515,4.0,5.016900173714149
1777045631.510848,4.0,5.008059908743576
1777045631.5151079,4.0,4.999255134279058
1777045631.5194058,4.0,4.990486292720443
1777045631.52372,4.0,4.981753814395917
1777045631.5280201,4.0,4.97305811772595
1777045631.5323286,4.0,4.964399609385295
1777045631.5366356,4.0,4.955778684463101
1777045631.5409367,4.0,4.947195726621145
1777045631.545263,4.0,4.938651108250256
1777045631.5495803,4.0,4.930145190624931
1777045631.5539622,4.0,4.921678324056207
1777045631.5582829,4.0,4.913250848042791
1777045631.562578,4.0,4.904863091420513
1777045631.5668476,4.0,4.896515372510097
1777045631.571129,4.0,4.8882079992633125
1777045631.5754118,4.0,4.879941269407502
1777045631.5796938,4.0,4.871715470588545
1777045631.5840123,4.0,4.863530880512257
1777045631.5882905,4.0,4.855387767084265
1777045631.5925825,4.0,4.847286388548383
1777045631.596881,4.0,4.839226993623501
1777045631.6011655,4.0,4.83120982163902
1777045631.605451,4.0,4.8232351026688605
1777045631.6097236,4.0,4.815303057664046
1777045631.6140044,4.0,4.807413898583909
1777045631.6182966,4.0,4.799567828525914
1777045631.6225872,4.0,4.79176504185414
1777045631.6268673,4.0,4.784005724326423
1777045631.6311214,4.0,4.776290053220189
1777045631.6353855,4.0,4.768618197456989
1777045631.6396923,4.0,4.76099031772576
1777045631.644146,4.0,4.753406566604822
1777045631.6484516,4.0,4.745867088682625
1777045631.652728,4.0,4.738372020677279
1777045631.6570184,4.0,4.730921491554855
1777045631.6612952,4.0,4.723515622646501
1777045631.6655664,4.0,4.716154527764365
1777045631.669854,4.0,4.708838313316349
1777045631.6741512,4.0,4.701567078419709
1777045631.6784105,4.0,4.694340915013508
1777045631.6827216,4.0,4.687159907969941
1777045631.6870332,4.0,4.680024135204542
1777045631.6913555,4.0,4.67293366778528
1777045631.6956632,4.0,4.665888570040568
1777045631.6999476,4.0,4.658888899666188
1777045631.704303,4.0,4.651934707831136
1777045631.7089899,4.0,4.645026039282419
1777045631.7135434,4.0,4.638162932448793
1777045631.718032,4.0,4.631345419543466
1777045631.72256,4.0,4.6245735266657695
1777045631.726916,4.0,4.617847273901808
1777045631.7312262,4.0,4.611166675424104
1777045631.7355545,4.0,4.604531739590236
1777045631.7398753,4.0,4.597942469040489
1777045631.7441907,4.0,4.591398860794518
1777045631.7485242,4.0,4.584900906347042
1777045631.7528472,4.0,4.578448591762566
1777045631.757139,4.0,4.57204189776915
1777045631.7614107,4.0,4.565680799851227
1777045631.7657118,4.0,4.55936526834148
1777045631.7700045,4.0,4.553095268511779
1777045631.7742634,4.0,4.5468707606632
1777045631.7785516,4.0,4.540691700215122
1777045631.7828646,4.0,4.534558037793406
1777045631.7872822,4.0,4.528469719317678
1777045631.7918036,4.0,4.522426686087706
1777045631.7964237,4.0,4.516428874868894
1777045631.8009818,4.0,4.5104762179768825
1777045631.8056445,4.0,4.504568643361278
1777045631.8101354,4.0,4.4987060746885055
1777045631.8146284,4.0,4.4928884314238005
1777045631.8191187,4.0,4.4871156289123375
1777045631.8234096,4.0,4.481387578459509
1777045631.827706,4.0,4.475704187410355
1777045631.83198,4.0,4.47006535922815
1777045631.836294,4.0,4.46447099357216
1777045631.8406007,4.0,4.4589209863745625
1777045631.8449311,4.0,4.453415229916549
1777045631.849205,4.0,4.447953612903603
1777045631.8534906,4.0,4.44253602053997
1777045631.8577766,4.0,4.437162334602319
1777045631.8620627,4.0,4.431832433512596
1777045631.8663335,4.0,4.426546192410085
1777045631.8706126,4.0,4.421303483222682
1777045631.8748813,4.0,4.416104174737371
1777045631.8791385,4.0,4.410948132669925
1777045631.8834262,4.0,4.405835219733832
1777045631.8877287,4.0,4.4007652957084415
1777045631.892043,4.0,4.395738217506357
1777045631.8963115,4.0,4.390753839240049
1777045631.900595,4.0,4.38581201228773
1777045631.9048796,4.0,4.3809125853584625
1777045631.909156,4.0,4.376055404556526
1777045631.9134297,4.0,4.371240313445042
1777045631.9177194,4.0,4.366467153108855
1777045631.9219944,4.0,4.3617357622166875
1777045631.9262712,4.0,4.3570459770825645
1777045631.9305463,4.0,4.352397631726506
1777045631.9348202,4.0,4.347790557934511
1777045631.939102,4.0,4.343224585317819
1777045631.9434004,4.0,4.338699541371466
1777045631.9477227,4.0,4.334215251532126
1777045631.9520245,4.0,4.329771539235263
1777045631.9563158,4.0,4.325368225971575
1777045631.9606135,4.0,4.321005131342752
1777045631.9649255,4.0,4.316682073116544
1777045631.9692094,4.0,4.312398867281141
1777045631.9734879,4.0,4.308155328098882
1777045631.9777792,4.0,4.30395126815928
1777045631.982066,4.0,4.299786498431385
1777045631.986343,4.0,4.295660828315472
1777045631.9906526,4.0,4.291574065694074
1777045631.9949772,4.0,4.287526016982353
1777045631.99927,4.0,4.283516487177821
1777045632.0035934,4.0,4.27954527990941
1777045632.0078895,4.0,4.275612197485898
1777045632.012173,4.0,4.271717040943693
1777045632.0164518,4.0,4.267859610093986
1777045632.0207243,4.0,4.264039703569266
1777045632.0250008,4.0,4.260257118869213
1777045632.0292728,4.0,4.2565116524059645
1777045632.0335834,4.0,4.252803099548763
1777045632.0380552,4.0,4.249131254667994
1777045632.0424476,4.0,4.245495911178606
1777045632.0469959,4.0,4.241896861582936
1777045632.051326,4.0,4.238333897512917
1777045632.0558708,4.0,4.234806809771706
1777045632.060395,4.0,4.231315388374705
1777045632.0648289,4.0,4.227859422590003
1777045632.069314,4.0,4.224438700978226
1777045632.0737386,4.0,4.221053011431814
1777045632.0782955,4.0,4.217702141213716
1777045632.0828583,4.0,4.214385876995519
1777045632.0874937,4.0,4.2111040048950015
1777045632.0920372,4.0,4.207856310513137
1777045632.0964997,4.0,4.204642578970525
1777045632.1010182,4.0,4.201462594943276
1777045632.105488,4.0,4.198316142698347
1777045632.1099615,4.0,4.195203006128322
1777045632.1144738,4.0,4.192122968785665
1777045632.1190434,4.0,4.189075813916423
1777045632.1233618,4.0,4.186061324493404
1777045632.1279557,4.0,4.183079283248822
1777045632.1326065,4.0,4.180129472706421
1777045632.1373239,4.0,4.1772116752130755
1777045632.1417983,4.0,4.174325672969879
